Date,Time,Open,High,Low,Close,Volume
2017.10.11,23:00,1.18566,1.18712,1.18558,1.18637,14303
2017.10.11,19:00,1.18454,1.18689,1.18397,1.18579,19881
2017.10.11,15:00,1.18437,1.18583,1.18368,1.18454,23414
2017.10.11,11:00,1.18268,1.18462,1.1801,1.18438,20853
2017.10.11,07:00,1.18137,1.18447,1.18122,1.18269,18949
2017.10.11,03:00,1.18193,1.18238,1.1795,1.18137,15058
2017.10.10,23:00,1.18076,1.18274,1.18064,1.18192,9875
2017.10.10,19:00,1.18027,1.18252,1.17955,1.18075,15923
2017.10.10,15:00,1.17869,1.18179,1.1782,1.18022,22477
2017.10.10,11:00,1.17783,1.1807,1.17732,1.17869,21114
2017.10.10,07:00,1.17702,1.17885,1.17621,1.17782,18788
2017.10.10,03:00,1.17484,1.17821,1.17476,1.17702,13228
2017.10.09,23:00,1.17402,1.17486,1.17389,1.17484,8984
2017.10.09,19:00,1.1749,1.17558,1.17387,1.174,10902
2017.10.09,15:00,1.17384,1.17556,1.17249,1.17493,12573
2017.10.09,11:00,1.17354,1.17476,1.17333,1.17384,9553
2017.10.09,07:00,1.17351,1.1741,1.17193,1.17354,11391
2017.10.09,03:00,1.17365,1.17473,1.17315,1.17352,6743
2017.10.08,23:00,1.17367,1.17439,1.17329,1.17366,8272
2017.10.06,19:00,1.17235,1.17371,1.17235,1.17344,12375
2017.10.06,15:00,1.16907,1.17385,1.16838,1.17235,35436
2017.10.06,11:00,1.16959,1.17144,1.16691,1.16906,24052
2017.10.06,07:00,1.16995,1.17064,1.16859,1.16961,17696
2017.10.06,03:00,1.17111,1.17154,1.16858,1.16994,12367
2017.10.05,23:00,1.17112,1.17141,1.16989,1.17111,10331
2017.10.05,19:00,1.17089,1.17117,1.16989,1.17104,11312
2017.10.05,15:00,1.17308,1.1735,1.17025,1.1709,24755
2017.10.05,11:00,1.17751,1.17756,1.17246,1.17303,19765
2017.10.05,07:00,1.17587,1.17787,1.17476,1.17751,18619
2017.10.05,03:00,1.17542,1.17592,1.1751,1.17588,8034
2017.10.04,23:00,1.17589,1.17628,1.17515,1.17543,11480
2017.10.04,19:00,1.17625,1.17658,1.17543,1.17586,10081
2017.10.04,15:00,1.17714,1.17727,1.17453,1.17627,24546
2017.10.04,11:00,1.17565,1.17874,1.17528,1.17714,20194
2017.10.04,07:00,1.17667,1.17765,1.17469,1.17565,18524
2017.10.04,03:00,1.17744,1.17796,1.17633,1.17668,11243
2017.10.03,23:00,1.1743,1.17793,1.17349,1.17745,13635
2017.10.03,19:00,1.17531,1.17558,1.17388,1.17431,9992
2017.10.03,15:00,1.17484,1.17733,1.17473,1.17528,18484
2017.10.03,11:00,1.17329,1.17618,1.17324,1.17484,16811
2017.10.03,07:00,1.17064,1.17474,1.16959,1.17327,21649
2017.10.03,03:00,1.17197,1.17202,1.17017,1.17062,17094
2017.10.02,23:00,1.17323,1.17398,1.17191,1.17196,13330
2017.10.02,19:00,1.17425,1.17494,1.17309,1.17323,11111
2017.10.02,15:00,1.17575,1.17609,1.17304,1.17429,24924
2017.10.02,11:00,1.1745,1.1763,1.173,1.17574,19858
2017.10.02,07:00,1.17764,1.17765,1.17336,1.17454,22106
2017.10.02,03:00,1.17895,1.1791,1.17703,1.17764,12079
2017.10.01,23:00,1.17955,1.18147,1.17874,1.17891,10243
2017.09.29,19:00,1.18025,1.18258,1.17998,1.18162,14451
2017.09.29,15:00,1.1829,1.18317,1.17913,1.18027,30144
2017.09.29,11:00,1.17975,1.18322,1.17886,1.18291,20296
2017.09.29,07:00,1.17787,1.18083,1.17723,1.17993,19502
2017.09.29,03:00,1.17856,1.17903,1.17754,1.17787,9871
2017.09.28,23:00,1.17861,1.17889,1.1777,1.17859,10713
2017.09.28,19:00,1.17832,1.17933,1.17778,1.17854,12136
2017.09.28,15:00,1.17668,1.18038,1.17663,1.17835,26586
2017.09.28,11:00,1.17661,1.17844,1.17585,1.17666,23033
2017.09.28,07:00,1.17316,1.1772,1.17209,1.17661,28880
2017.09.28,03:00,1.1748,1.17507,1.17267,1.17316,14998
2017.09.27,23:00,1.17445,1.17559,1.17402,1.17481,12879
2017.09.27,19:00,1.1752,1.17653,1.17442,1.17446,18244
2017.09.27,15:00,1.172,1.17762,1.17167,1.17519,31321
2017.09.27,11:00,1.17357,1.17566,1.1718,1.172,23283
2017.09.27,07:00,1.17792,1.17837,1.17307,1.17358,27217
2017.09.27,03:00,1.17877,1.17951,1.17774,1.17791,11174
2017.09.26,23:00,1.17927,1.17938,1.17764,1.17876,10959
2017.09.26,19:00,1.17812,1.18103,1.17812,1.17924,19479
2017.09.26,15:00,1.17915,1.17971,1.17568,1.17818,28849
2017.09.26,11:00,1.18169,1.18289,1.17807,1.17915,24520
2017.09.26,07:00,1.18535,1.18589,1.18097,1.18168,25559
2017.09.26,03:00,1.18541,1.18612,1.18526,1.18533,8875
2017.09.25,23:00,1.18475,1.18591,1.18445,1.1854,12768
2017.09.25,19:00,1.18448,1.18551,1.1837,1.18475,12362
2017.09.25,15:00,1.18726,1.18898,1.18318,1.18449,37077
2017.09.25,11:00,1.19051,1.19065,1.18639,1.18727,24350
2017.09.25,07:00,1.1933,1.19353,1.18979,1.19052,21928
2017.09.25,03:00,1.19277,1.19363,1.19184,1.19329,11327
2017.09.24,23:00,1.18996,1.19346,1.18983,1.19279,12307
2017.09.22,19:00,1.19443,1.19539,1.19393,1.19478,13863
2017.09.22,15:00,1.19714,1.19833,1.19367,1.19442,28892
2017.09.22,11:00,1.19901,1.20042,1.19583,1.19713,24339
2017.09.22,07:00,1.19598,1.20024,1.19575,1.199,23526
2017.09.22,03:00,1.19413,1.19645,1.19406,1.19598,14586
2017.09.21,23:00,1.19408,1.19485,1.19371,1.19414,10696
2017.09.21,19:00,1.19323,1.19425,1.19278,1.19407,10686
2017.09.21,15:00,1.19163,1.19534,1.19082,1.19323,29789
2017.09.21,11:00,1.1913,1.19224,1.18905,1.19164,21126
2017.09.21,07:00,1.18831,1.19178,1.18762,1.1913,26018
2017.09.21,03:00,1.18773,1.18911,1.18667,1.18831,17396
2017.09.20,23:00,1.18922,1.18968,1.18654,1.18774,17859
2017.09.20,19:00,1.20041,1.20335,1.18606,1.18923,45083
2017.09.20,15:00,1.19917,1.20056,1.19839,1.20039,20525
2017.09.20,11:00,1.20068,1.20216,1.19889,1.19918,17841
2017.09.20,07:00,1.20066,1.20157,1.19955,1.20067,19411
2017.09.20,03:00,1.19917,1.20192,1.19905,1.20067,14120
2017.09.19,23:00,1.19939,1.20004,1.19866,1.19917,10519
2017.09.19,19:00,1.19737,1.20062,1.19702,1.19939,14530
2017.09.19,15:00,1.1984,1.19905,1.19602,1.19736,25890
2017.09.19,11:00,1.19838,1.19944,1.19534,1.1984,27109
2017.09.19,07:00,1.19754,1.20063,1.19713,1.19839,24859
2017.09.19,03:00,1.19642,1.19795,1.1962,1.19755,12894
2017.09.18,23:00,1.19534,1.19664,1.19495,1.19639,10628
2017.09.18,19:00,1.19341,1.19588,1.19272,1.19534,15853
2017.09.18,15:00,1.1961,1.19669,1.19222,1.1934,24203
2017.09.18,11:00,1.19389,1.19692,1.19371,1.1961,19193
2017.09.18,07:00,1.19403,1.19559,1.19148,1.19384,20373
2017.09.18,03:00,1.19437,1.19548,1.19386,1.19405,9935
2017.09.17,23:00,1.19252,1.19499,1.19251,1.19438,8197
2017.09.15,19:00,1.19449,1.19608,1.19292,1.19469,13246
2017.09.15,15:00,1.19736,1.19864,1.19397,1.1945,27072
2017.09.15,11:00,1.1929,1.19869,1.19265,1.19736,31928
2017.09.15,07:00,1.19121,1.19397,1.19047,1.1929,22375
2017.09.15,03:00,1.19077,1.1918,1.1901,1.19122,14541
2017.09.14,23:00,1.19183,1.19235,1.19059,1.19078,17225
2017.09.14,19:00,1.18839,1.19222,1.18831,1.19185,16305
2017.09.14,15:00,1.18925,1.18979,1.18682,1.18836,29561
2017.09.14,11:00,1.19043,1.19089,1.18374,1.18922,32205
2017.09.14,07:00,1.18777,1.19095,1.18658,1.19042,19745
2017.09.14,03:00,1.18825,1.18851,1.18703,1.18779,13840
2017.09.13,23:00,1.18847,1.18938,1.18807,1.18825,10886
2017.09.13,19:00,1.18804,1.18952,1.18727,1.18847,14512
2017.09.13,15:00,1.19737,1.19744,1.18799,1.18809,28976
2017.09.13,11:00,1.19792,1.19893,1.19643,1.19735,17751
2017.09.13,07:00,1.1983,1.19946,1.19683,1.19789,18650
2017.09.13,03:00,1.19694,1.19929,1.19692,1.19831,15586
2017.09.12,23:00,1.19657,1.19733,1.19595,1.19696,13949
2017.09.12,19:00,1.19626,1.19726,1.19543,1.19661,14117
2017.09.12,15:00,1.19294,1.19735,1.19294,1.19623,25057
2017.09.12,11:00,1.19575,1.19645,1.1926,1.19295,24471
2017.09.12,07:00,1.19555,1.19781,1.19462,1.19577,20707
2017.09.12,03:00,1.19468,1.19631,1.19468,1.19554,10704
2017.09.11,23:00,1.19519,1.19639,1.19455,1.19469,12862
2017.09.11,19:00,1.19693,1.19705,1.19472,1.19521,13140
2017.09.11,15:00,1.19842,1.19927,1.1957,1.19694,22086
2017.09.11,11:00,1.20209,1.20253,1.19788,1.19843,19612
2017.09.11,07:00,1.20073,1.20292,1.19929,1.20211,20613
2017.09.11,03:00,1.20119,1.20186,1.19988,1.20072,13878
2017.09.10,23:00,1.20187,1.2025,1.20105,1.20118,10992
2017.09.08,19:00,1.20262,1.20383,1.20247,1.20293,11443
2017.09.08,15:00,1.20421,1.20506,1.20145,1.2026,28761
2017.09.08,11:00,1.20631,1.20734,1.20343,1.20422,27267
2017.09.08,07:00,1.20698,1.2092,1.2036,1.2063,36999
2017.09.08,03:00,1.20347,1.20891,1.20231,1.20695,25089
2017.09.07,23:00,1.20215,1.20356,1.20174,1.20346,19681
2017.09.07,19:00,1.19891,1.20288,1.19891,1.20225,17873
2017.09.07,15:00,1.2042,1.20593,1.19721,1.19891,43692
2017.09.07,11:00,1.19591,1.20527,1.19298,1.20421,34379
2017.09.07,07:00,1.19241,1.19702,1.19137,1.19588,20464
2017.09.07,03:00,1.19225,1.19279,1.19189,1.19241,12973
2017.09.06,23:00,1.19163,1.19345,1.19163,1.19225,16121
2017.09.06,19:00,1.19261,1.19281,1.19076,1.19165,17479
2017.09.06,15:00,1.19315,1.19498,1.19114,1.19264,34230
2017.09.06,11:00,1.19436,1.19492,1.19189,1.19314,23115
2017.09.06,07:00,1.19137,1.19492,1.19093,1.19437,19833
2017.09.06,03:00,1.19215,1.1924,1.19028,1.19139,14559
2017.09.05,23:00,1.19134,1.19244,1.19085,1.19214,18971
2017.09.05,19:00,1.19033,1.19296,1.18946,1.19134,17323
2017.09.05,15:00,1.19002,1.19403,1.18862,1.19028,29908
2017.09.05,11:00,1.18848,1.19067,1.18762,1.19002,20843
2017.09.05,07:00,1.19055,1.19085,1.18679,1.18844,21822
2017.09.05,03:00,1.18994,1.19109,1.18922,1.19054,23389
2017.09.04,23:00,1.18964,1.19016,1.18897,1.18994,16004
2017.09.04,19:00,1.18884,1.19034,1.18884,1.18964,63683
2017.09.04,15:00,1.18963,1.19196,1.18872,1.18883,12326
2017.09.04,11:00,1.19185,1.19218,1.18889,1.18965,12221
2017.09.04,07:00,1.18818,1.19205,1.18807,1.19183,18457
2017.09.04,03:00,1.18801,1.18895,1.18775,1.18817,12139
2017.09.03,23:00,1.18791,1.1886,1.18733,1.188,19870
2017.09.01,19:00,1.18575,1.18753,1.18566,1.1863,12589
2017.09.01,15:00,1.19055,1.19205,1.1849,1.18576,38063
2017.09.01,11:00,1.18926,1.19794,1.18912,1.19059,30365
2017.09.01,07:00,1.18972,1.19046,1.18788,1.18925,15986
2017.09.01,03:00,1.19095,1.19127,1.1895,1.18972,11255
2017.08.31,23:00,1.19089,1.19226,1.19055,1.19095,17687
2017.08.31,19:00,1.18801,1.19125,1.18786,1.19092,15939
2017.08.31,15:00,1.18431,1.19079,1.18355,1.18802,32363
2017.08.31,11:00,1.18963,1.19054,1.18229,1.1843,29124
2017.08.31,07:00,1.18787,1.19031,1.18667,1.18963,19806
2017.08.31,03:00,1.18931,1.18969,1.18711,1.18786,14684
2017.08.30,23:00,1.18832,1.18965,1.1882,1.1893,13704
2017.08.30,19:00,1.1904,1.1904,1.18803,1.18831,14202
2017.08.30,15:00,1.19181,1.19377,1.1895,1.1904,27717
2017.08.30,11:00,1.19438,1.19544,1.18931,1.19182,24130
2017.08.30,07:00,1.19733,1.19745,1.1938,1.19438,26040
2017.08.30,03:00,1.19744,1.19839,1.19665,1.19732,14288
2017.08.29,23:00,1.19716,1.19787,1.19628,1.19746,15527
2017.08.29,19:00,1.2016,1.20201,1.19459,1.19716,20057
2017.08.29,15:00,1.20286,1.20377,1.20089,1.20156,30075
2017.08.29,11:00,1.206,1.20662,1.20278,1.20287,27035
2017.08.29,07:00,1.19742,1.20699,1.19714,1.20599,32969
2017.08.29,03:00,1.19647,1.19767,1.19621,1.19742,13188
2017.08.28,23:00,1.19785,1.19856,1.19553,1.19645,25776
2017.08.28,19:00,1.19761,1.19835,1.19725,1.19783,10275
2017.08.28,15:00,1.19346,1.19833,1.19258,1.19762,22045
2017.08.28,11:00,1.19305,1.19399,1.19216,1.19345,15906
2017.08.28,07:00,1.19202,1.19421,1.19168,1.19305,14169
2017.08.28,03:00,1.19296,1.19301,1.19201,1.19202,10091
2017.08.27,23:00,1.19442,1.19595,1.19218,1.19293,14712
2017.08.25,19:00,1.18865,1.1941,1.18641,1.19201,22320
2017.08.25,15:00,1.18053,1.18866,1.1785,1.18866,33640
2017.08.25,11:00,1.17961,1.18276,1.17954,1.18052,15694
2017.08.25,07:00,1.17978,1.18012,1.17731,1.17962,13670
2017.08.25,03:00,1.17962,1.17998,1.17875,1.17977,10027
2017.08.24,23:00,1.17989,1.18035,1.17923,1.17964,16306
2017.08.24,19:00,1.18041,1.18144,1.17974,1.17989,8749
2017.08.24,15:00,1.1799,1.18101,1.17875,1.18041,19883
2017.08.24,11:00,1.17868,1.181,1.17846,1.17989,14646
2017.08.24,07:00,1.18021,1.18076,1.17839,1.17871,13936
2017.08.24,03:00,1.1809,1.18094,1.17942,1.1802,10384
2017.08.23,23:00,1.18064,1.18176,1.18056,1.18089,14720
2017.08.23,19:00,1.18007,1.18229,1.18007,1.18065,11510
2017.08.23,15:00,1.17946,1.18196,1.17867,1.18007,19839
2017.08.23,11:00,1.17897,1.18077,1.17756,1.17947,15275
2017.08.23,07:00,1.1758,1.17921,1.17399,1.17897,16592
2017.08.23,03:00,1.17491,1.17657,1.17475,1.17578,8242
2017.08.22,23:00,1.1761,1.17658,1.17487,1.17491,9196
2017.08.22,19:00,1.17638,1.17645,1.17478,1.17611,8436
2017.08.22,15:00,1.17612,1.17716,1.175,1.17639,18422
2017.08.22,11:00,1.17712,1.17727,1.17451,1.17613,17268
2017.08.22,07:00,1.18065,1.18067,1.17655,1.17714,14671
2017.08.22,03:00,1.18139,1.1824,1.18025,1.18064,8706
2017.08.21,23:00,1.18146,1.18171,1.18078,1.1814,9545
2017.08.21,19:00,1.18241,1.18278,1.18069,1.18144,9090
2017.08.21,15:00,1.178,1.18247,1.17769,1.18236,21500
2017.08.21,11:00,1.17407,1.17828,1.17364,1.17799,13740
2017.08.21,07:00,1.17509,1.17551,1.17309,1.17408,12565
2017.08.21,03:00,1.17513,1.17624,1.17508,1.1751,7649
2017.08.20,23:00,1.1761,1.1761,1.17498,1.17513,6043
2017.08.18,19:00,1.17487,1.17672,1.17404,1.17612,12183
2017.08.18,15:00,1.17487,1.17605,1.1729,1.1749,32876
2017.08.18,11:00,1.17472,1.17742,1.17311,1.17482,17564
2017.08.18,07:00,1.1737,1.17582,1.17209,1.17471,17673
2017.08.18,03:00,1.17278,1.17393,1.17234,1.17369,8388
2017.08.17,23:00,1.17225,1.17306,1.17082,1.17277,14128
2017.08.17,19:00,1.17411,1.17513,1.17177,1.17225,14792
2017.08.17,15:00,1.1693,1.17535,1.16922,1.17409,31031
2017.08.17,11:00,1.1733,1.17371,1.16621,1.16932,33399
2017.08.17,07:00,1.17789,1.17894,1.17298,1.17327,20715
2017.08.17,03:00,1.17678,1.17898,1.17666,1.17789,16255
2017.08.16,23:00,1.17664,1.17791,1.17647,1.17676,15990
2017.08.16,19:00,1.17015,1.17785,1.17003,1.17663,26112
2017.08.16,15:00,1.17029,1.17161,1.16809,1.17015,22825
2017.08.16,11:00,1.17254,1.17394,1.16952,1.17028,23549
2017.08.16,07:00,1.17422,1.17578,1.1691,1.17254,23415
2017.08.16,03:00,1.17379,1.17433,1.17339,1.17423,8519
2017.08.15,23:00,1.17343,1.17452,1.17286,1.17377,13529
2017.08.15,19:00,1.17364,1.1743,1.17269,1.17341,9809
2017.08.15,15:00,1.16916,1.17386,1.16899,1.17369,23807
2017.08.15,11:00,1.17559,1.17632,1.16869,1.16916,23797
2017.08.15,07:00,1.1777,1.17793,1.17205,1.17563,21028
2017.08.15,03:00,1.1781,1.17924,1.17765,1.17771,12122
2017.08.14,23:00,1.17787,1.17892,1.1768,1.1781,11890
2017.08.14,19:00,1.17928,1.17947,1.17719,1.17791,12577
2017.08.14,15:00,1.17954,1.18016,1.17696,1.17929,19712
2017.08.14,11:00,1.18032,1.1807,1.1787,1.17952,16301
2017.08.14,07:00,1.18181,1.18382,1.17919,1.18032,18732
2017.08.14,03:00,1.18188,1.18344,1.18166,1.18182,10346
2017.08.13,23:00,1.18217,1.18288,1.18183,1.18188,12629
2017.08.11,19:00,1.18202,1.18468,1.182,1.18228,15768
2017.08.11,15:00,1.18161,1.18296,1.17769,1.18202,30302
2017.08.11,11:00,1.17554,1.18351,1.17484,1.18161,20449
2017.08.11,07:00,1.17744,1.17791,1.17495,1.17554,15719
2017.08.11,03:00,1.17718,1.17761,1.17614,1.17744,11528
2017.08.10,23:00,1.17714,1.17765,1.17633,1.17719,14156
2017.08.10,19:00,1.17561,1.17849,1.17516,1.17713,14679
2017.08.10,15:00,1.17411,1.17617,1.17177,1.17562,30380
2017.08.10,11:00,1.17226,1.17477,1.1704,1.17412,19750
2017.08.10,07:00,1.17357,1.17405,1.17152,1.17227,16690
2017.08.10,03:00,1.17568,1.17619,1.17319,1.17356,12176
2017.08.09,23:00,1.17582,1.17695,1.17513,1.17569,15003
2017.08.09,19:00,1.17443,1.17615,1.17392,1.17585,11056
2017.08.09,15:00,1.17448,1.17493,1.16886,1.17442,27625
2017.08.09,11:00,1.17316,1.17527,1.17254,1.17447,22840
2017.08.09,07:00,1.17373,1.17617,1.1722,1.17317,21114
2017.08.09,03:00,1.17431,1.17491,1.17188,1.17372,14720
2017.08.08,23:00,1.17508,1.17636,1.17332,1.17431,16524
2017.08.08,19:00,1.17522,1.17693,1.174,1.17508,14998
2017.08.08,15:00,1.18145,1.18157,1.17149,1.17521,28212
2017.08.08,11:00,1.18075,1.18182,1.18054,1.18144,13105
2017.08.08,07:00,1.18115,1.18178,1.18016,1.18079,11734
2017.08.08,03:00,1.18021,1.18237,1.18018,1.18112,9917
2017.08.07,23:00,1.17951,1.18049,1.17894,1.18021,11742
2017.08.07,19:00,1.17885,1.17967,1.17871,1.1795,7568
2017.08.07,15:00,1.17866,1.17982,1.17811,1.17885,15988
2017.08.07,11:00,1.17981,1.18082,1.1786,1.17864,15975
2017.08.07,07:00,1.17948,1.18138,1.17779,1.17981,16368
2017.08.07,03:00,1.17857,1.18017,1.1784,1.17948,9356
2017.08.06,23:00,1.17739,1.17927,1.17706,1.17857,24523
2017.08.04,19:00,1.17537,1.17827,1.17496,1.17708,13873
2017.08.04,15:00,1.18296,1.18455,1.1728,1.17538,36132
2017.08.04,11:00,1.1882,1.18848,1.18248,1.18296,21981
2017.08.04,07:00,1.18795,1.18889,1.18737,1.1882,12330
2017.08.04,03:00,1.18765,1.18883,1.18709,1.18795,10785
2017.08.03,23:00,1.18687,1.18853,1.1868,1.18764,13451
2017.08.03,19:00,1.18688,1.18885,1.18604,1.18689,14597
2017.08.03,15:00,1.18591,1.18929,1.18427,1.18687,26562
2017.08.03,11:00,1.18429,1.18739,1.18333,1.18592,23566
2017.08.03,07:00,1.18459,1.18567,1.18303,1.1843,15916
2017.08.03,03:00,1.18355,1.18487,1.1834,1.18461,10697
2017.08.02,23:00,1.18554,1.18583,1.18355,1.18358,12671
2017.08.02,19:00,1.18681,1.19101,1.18497,1.18554,15475
2017.08.02,15:00,1.18243,1.1871,1.18227,1.18677,27350
2017.08.02,11:00,1.18544,1.18588,1.18183,1.18244,21353
2017.08.02,07:00,1.18249,1.18682,1.18169,1.18542,18651
2017.08.02,03:00,1.1813,1.18283,1.17934,1.18248,14610
2017.08.01,23:00,1.18013,1.18174,1.17972,1.18129,12486
2017.08.01,19:00,1.18044,1.18371,1.17984,1.18013,13627
2017.08.01,15:00,1.18174,1.1839,1.17851,1.18043,29382
2017.08.01,11:00,1.18211,1.1824,1.18046,1.18172,19382
2017.08.01,07:00,1.18301,1.1833,1.18109,1.18212,17715
2017.08.01,03:00,1.18267,1.18338,1.18195,1.18304,12485
2017.07.31,23:00,1.18413,1.18442,1.18194,1.18269,17938
2017.07.31,19:00,1.18104,1.18453,1.18079,1.1841,16521
2017.07.31,15:00,1.17334,1.18318,1.17314,1.18106,28585
2017.07.31,11:00,1.17325,1.17442,1.1723,1.17335,15493
2017.07.31,07:00,1.17361,1.17472,1.1723,1.17326,16448
2017.07.31,03:00,1.17424,1.17457,1.17311,1.17362,9674
2017.07.30,23:00,1.17538,1.17616,1.17344,1.17423,18869
2017.07.28,19:00,1.17409,1.17622,1.17408,1.17506,12250
2017.07.28,15:00,1.1716,1.17638,1.17149,1.17404,31652
2017.07.28,11:00,1.17056,1.17529,1.17042,1.1716,25828
2017.07.28,07:00,1.1685,1.17151,1.1685,1.17057,21944
2017.07.28,03:00,1.16758,1.16936,1.1671,1.16849,12303
2017.07.27,23:00,1.16751,1.1692,1.16709,1.16757,12989
2017.07.27,19:00,1.1664,1.16884,1.16594,1.16752,21374
2017.07.27,15:00,1.16965,1.17059,1.16499,1.16642,29222
2017.07.27,11:00,1.17281,1.17332,1.16869,1.16965,23403
2017.07.27,07:00,1.17486,1.1751,1.17119,1.17282,26125
2017.07.27,03:00,1.17294,1.17765,1.17212,1.17487,17483
2017.07.26,23:00,1.17329,1.17471,1.17251,1.17293,16232
2017.07.26,19:00,1.16263,1.17398,1.16262,1.17331,32515
